2020-09-01 12:02:52,261 INFO:  [32mRUNNING PROTOCOL -----------------[0m
2020-09-01 12:02:52,265 INFO:  Hostname: MMKVBENGTSSON.win.su.se
2020-09-01 12:02:52,265 INFO:  PID: 1520
2020-09-01 12:02:52,265 INFO:  pyworkflow: 3.0.1
2020-09-01 12:02:52,265 INFO:  plugin: dials
2020-09-01 12:02:52,265 INFO:  plugin v: 0.0.0
2020-09-01 12:02:52,265 INFO:  currentDir: /mnt/e/Programming/scipion/scipion-ed/scipion-ed-testdata/projects/TestEdDialsProtocols
2020-09-01 12:02:52,265 INFO:  workingDir: Runs/001171_DialsProtRefineSpots
2020-09-01 12:02:52,265 INFO:  runMode: Continue
2020-09-01 12:02:52,265 INFO:            MPI: 1
2020-09-01 12:02:52,265 INFO:        threads: 1
2020-09-01 12:02:52,266 INFO:   Starting at step: 1
2020-09-01 12:02:52,382 INFO:   Running steps 
2020-09-01 12:02:52,397 INFO:  [35mSTARTED[0m: convertInputStep, step 1, time 2020-09-01 12:02:52.397701
2020-09-01 12:02:52,407 INFO:  Number of images: 0
2020-09-01 12:02:52,407 INFO:  Number of spots: 0
2020-09-01 12:02:52,441 INFO:  [35mFINISHED[0m: convertInputStep, step 1, time 2020-09-01 12:02:52.408534
2020-09-01 12:02:52,441 INFO:  [35mSTARTED[0m: refineStep, step 2, time 2020-09-01 12:02:52.441127
2020-09-01 12:02:52,450 INFO:  [32mdials.refine Runs/001093_DialsProtIndexSpots/extra/indexed.expt Runs/001093_DialsProtIndexSpots/extra/indexed.refl output.log=Runs/001171_DialsProtRefineSpots/logs/dials.refine.log output.experiments=Runs/001171_DialsProtRefineSpots/extra/refined.expt output.reflections=Runs/001171_DialsProtRefineSpots/extra/refined.refl beam.fix='all *in_spindle_plane out_spindle_plane *wavelength' detector.fix='*all position orientation distance'[0m
2020-09-01 12:02:55,002 INFO:  [35mFINISHED[0m: refineStep, step 2, time 2020-09-01 12:02:54.994893
2020-09-01 12:02:55,003 INFO:  [35mSTARTED[0m: createOutputStep, step 3, time 2020-09-01 12:02:55.002942
2020-09-01 12:02:55,160 INFO:  [35mFINISHED[0m: createOutputStep, step 3, time 2020-09-01 12:02:55.154189
2020-09-01 12:02:55,177 INFO:  Cleaning temp folder....
2020-09-01 12:02:55,177 INFO:  [32m------------------- PROTOCOL FINISHED[0m
