2020-09-01 12:01:16,492 INFO:  [32mRUNNING PROTOCOL -----------------[0m
2020-09-01 12:01:16,496 INFO:  Hostname: MMKVBENGTSSON.win.su.se
2020-09-01 12:01:16,496 INFO:  PID: 939
2020-09-01 12:01:16,496 INFO:  pyworkflow: 3.0.1
2020-09-01 12:01:16,496 INFO:  plugin: dials
2020-09-01 12:01:16,496 INFO:  plugin v: 0.0.0
2020-09-01 12:01:16,496 INFO:  currentDir: /mnt/e/Programming/scipion/scipion-ed/scipion-ed-testdata/projects/TestEdDialsProtocols
2020-09-01 12:01:16,496 INFO:  workingDir: Runs/000258_DialsProtIntegrateSpots
2020-09-01 12:01:16,496 INFO:  runMode: Continue
2020-09-01 12:01:16,497 INFO:            MPI: 1
2020-09-01 12:01:16,497 INFO:        threads: 1
2020-09-01 12:01:16,497 INFO:   Starting at step: 1
2020-09-01 12:01:16,608 INFO:   Running steps 
2020-09-01 12:01:16,640 INFO:  [35mSTARTED[0m: convertInputStep, step 1, time 2020-09-01 12:01:16.640366
2020-09-01 12:01:16,661 INFO:  Number of images: 6223
2020-09-01 12:01:16,661 INFO:  Number of spots: 0
2020-09-01 12:01:16,691 INFO:  [35mFINISHED[0m: convertInputStep, step 1, time 2020-09-01 12:01:16.663163
2020-09-01 12:01:16,691 INFO:  [35mSTARTED[0m: integrateStep, step 2, time 2020-09-01 12:01:16.691411
2020-09-01 12:01:16,710 INFO:  [32mdials.integrate Runs/000198_DialsProtRefineSpots/extra/refined.expt Runs/000198_DialsProtRefineSpots/extra/refined.refl output.log=Runs/000258_DialsProtIntegrateSpots/logs/dials.integrate.log output.experiments=Runs/000258_DialsProtIntegrateSpots/extra/integrated_model.expt output.reflections=Runs/000258_DialsProtIntegrateSpots/extra/integrated_reflections.refl nproc=8 prediction.d_min=0.5[0m
2020-09-01 12:01:32,959 INFO:  [35mFINISHED[0m: integrateStep, step 2, time 2020-09-01 12:01:32.927743
2020-09-01 12:01:32,959 INFO:  [35mSTARTED[0m: createOutputStep, step 3, time 2020-09-01 12:01:32.959504
2020-09-01 12:01:33,609 INFO:  [35mFINISHED[0m: createOutputStep, step 3, time 2020-09-01 12:01:33.603885
2020-09-01 12:01:33,632 INFO:  Cleaning temp folder....
2020-09-01 12:01:33,633 INFO:  [32m------------------- PROTOCOL FINISHED[0m
