2020-09-01 12:03:05,171 INFO:  [32mRUNNING PROTOCOL -----------------[0m
2020-09-01 12:03:05,175 INFO:  Hostname: MMKVBENGTSSON.win.su.se
2020-09-01 12:03:05,175 INFO:  PID: 1611
2020-09-01 12:03:05,175 INFO:  pyworkflow: 3.0.1
2020-09-01 12:03:05,175 INFO:  plugin: dials
2020-09-01 12:03:05,175 INFO:  plugin v: 0.0.0
2020-09-01 12:03:05,175 INFO:  currentDir: /mnt/e/Programming/scipion/scipion-ed/scipion-ed-testdata/projects/TestEdDialsProtocols
2020-09-01 12:03:05,175 INFO:  workingDir: Runs/001341_DialsProtSymmetry
2020-09-01 12:03:05,175 INFO:  runMode: Continue
2020-09-01 12:03:05,175 INFO:            MPI: 1
2020-09-01 12:03:05,175 INFO:        threads: 1
2020-09-01 12:03:05,176 INFO:   Starting at step: 1
2020-09-01 12:03:05,251 INFO:   Running steps 
2020-09-01 12:03:05,272 INFO:  [35mSTARTED[0m: convertInputStep, step 1, time 2020-09-01 12:03:05.271990
2020-09-01 12:03:05,288 INFO:  Number of images: 4447
2020-09-01 12:03:05,288 INFO:  Number of spots: 0
2020-09-01 12:03:05,320 INFO:  [35mFINISHED[0m: convertInputStep, step 1, time 2020-09-01 12:03:05.289727
2020-09-01 12:03:05,320 INFO:  [35mSTARTED[0m: symmetryStep, step 2, time 2020-09-01 12:03:05.320246
2020-09-01 12:03:05,354 INFO:  [32mdials.symmetry Runs/001291_DialsProtIntegrateSpots/extra/integrated_model.expt Runs/001291_DialsProtIntegrateSpots/extra/integrated_reflections.refl output.log=Runs/001341_DialsProtSymmetry/logs/dials.symmetry.log output.experiments=Runs/001341_DialsProtSymmetry/extra/symmetrized.expt output.reflections=Runs/001341_DialsProtSymmetry/extra/symmetrized.refl[0m
2020-09-01 12:03:09,049 INFO:  [35mFINISHED[0m: symmetryStep, step 2, time 2020-09-01 12:03:09.040956
2020-09-01 12:03:09,049 INFO:  [35mSTARTED[0m: createOutputStep, step 3, time 2020-09-01 12:03:09.049429
2020-09-01 12:03:09,094 INFO:  [35mFINISHED[0m: createOutputStep, step 3, time 2020-09-01 12:03:09.075984
2020-09-01 12:03:09,108 INFO:  Cleaning temp folder....
2020-09-01 12:03:09,108 INFO:  [32m------------------- PROTOCOL FINISHED[0m
