2020-09-01 12:01:46,528 INFO:  [32mRUNNING PROTOCOL -----------------[0m
2020-09-01 12:01:46,532 INFO:  Hostname: MMKVBENGTSSON.win.su.se
2020-09-01 12:01:46,532 INFO:  PID: 1035
2020-09-01 12:01:46,532 INFO:  pyworkflow: 3.0.1
2020-09-01 12:01:46,532 INFO:  plugin: dials
2020-09-01 12:01:46,532 INFO:  plugin v: 0.0.0
2020-09-01 12:01:46,532 INFO:  currentDir: /mnt/e/Programming/scipion/scipion-ed/scipion-ed-testdata/projects/TestEdDialsProtocols
2020-09-01 12:01:46,532 INFO:  workingDir: Runs/000353_DialsProtScaling
2020-09-01 12:01:46,532 INFO:  runMode: Continue
2020-09-01 12:01:46,532 INFO:            MPI: 1
2020-09-01 12:01:46,532 INFO:        threads: 1
2020-09-01 12:01:46,535 INFO:   Starting at step: 1
2020-09-01 12:01:46,615 INFO:   Running steps 
2020-09-01 12:01:46,623 INFO:  [35mSTARTED[0m: convertInputStep, step 1, time 2020-09-01 12:01:46.623088
2020-09-01 12:01:46,628 INFO:  ObjId: 300
2020-09-01 12:01:46,628 INFO:  Number of images: 11974
2020-09-01 12:01:46,628 INFO:  Number of spots: 0
2020-09-01 12:01:46,646 INFO:  [35mFINISHED[0m: convertInputStep, step 1, time 2020-09-01 12:01:46.630081
2020-09-01 12:01:46,646 INFO:  [35mSTARTED[0m: scaleStep, step 2, time 2020-09-01 12:01:46.646307
2020-09-01 12:01:46,664 INFO:  [32mdials.scale Runs/000258_DialsProtIntegrateSpots/extra/integrated_model.expt Runs/000258_DialsProtIntegrateSpots/extra/integrated_reflections.refl output.log=Runs/000353_DialsProtScaling/logs/dials.scale.log output.experiments=Runs/000353_DialsProtScaling/extra/scaled.expt output.reflections=Runs/000353_DialsProtScaling/extra/scaled.refl output.html=Runs/000353_DialsProtScaling/extra/dials.scale.html filtering.output.scale_and_filter_results=Runs/000353_DialsProtScaling/extra/scale_and_filter_results.json cut_data.partiality_cutoff=0.4 cut_data.min_isigi=-5.0 outlier_rejection=standard outlier_zmax=6.0 filtering.method=None filtering.deltacchalf.max_cycles=6 filtering.deltacchalf.max_percent_removed=10.0 filtering.deltacchalf.mode=dataset filtering.deltacchalf.group_size=10 filtering.deltacchalf.stdcutoff=4.0[0m
2020-09-01 12:01:51,999 INFO:  [35mFINISHED[0m: scaleStep, step 2, time 2020-09-01 12:01:51.977164
2020-09-01 12:01:52,000 INFO:  [35mSTARTED[0m: createOutputStep, step 3, time 2020-09-01 12:01:52.000189
2020-09-01 12:01:52,040 INFO:  [35mFINISHED[0m: createOutputStep, step 3, time 2020-09-01 12:01:52.008988
2020-09-01 12:01:52,063 INFO:  Cleaning temp folder....
2020-09-01 12:01:52,064 INFO:  [32m------------------- PROTOCOL FINISHED[0m
